code,value
nghe_nhac,Có
origin,Việt Nam
quay_phim,Có
ram, 3GB
rom,32GB
screen_size,6.5 inch
the_ngoai_toi_da,1TB
wifi,Có
xem_phim,Có
battery_capacity, 4352 mAh
bluetooth,Có
brand,Apple
brand_country,Mỹ
camera_sau,3 camera 12 MP
camera_truoc,12MP
chip_do_hoa, Apple GPU 5 nhân
chip_set,Chip A15 Bionic (5nm)
connect_khac,NFC
cpu_speed,3.22 GHz
dimensions,160.8 x 78.1 x 7.4 mm
display_type,"OLED, Tần số quét 120 Hz, Kính cường lực Ceramic Shield"
gps," A-GPS,  BDS,  GALILEO,  GLONASS,  iBeacon,  QZSS"
ho_tro_4g,Có
item_model_number,iPhone 13 Pro Max 128GB
jack_headphone,Lightning
khe_sim, 1 Nano SIM & 1 eSIM
loai_pin, Li-Ion
loai_sim,Nano SIM & eSIM
material,Khung thép không gỉ & Mặt lưng kính cường lực
nghe_nhac,Có
origin,Trung Quốc
pin_co_the_thao_roi,Pin liền
port_sac,Lightning
product_weight,228g
quay_phim," 4K 2160p@24fps,  4K 2160p@30fps,  4K 2160p@60fps,  FullHD 1080p@120fps,  FullHD 1080p@240fps,  FullHD 1080p@30fps,  FullHD 1080p@60fps,  HD 720p@30fps"
ram,6GB
resolution,1284 x 2778 pixels
rom,128GB
screen_size,6.7 inch
tinh_nang_camera,"Ban đêm (Night Mode), Chạm lấy nét,  Chống rung quang học (OIS),  Dolby Vision HDR,  Góc rộng (Wide),  Góc siêu rộng (Ultrawide),  HDR  Nhận diện khuôn mặt  Quay chậm (Slow Motion),  Siêu cận (Macro),  Toàn cảnh (Panorama),  Trôi nhanh thời gian (Time Lapse),  Tự động lấy nét (AF),  Xóa phông,  Zoom kỹ thuật số,  Zoom quang học,  Ảnh Raw"
wifi,Wifi 6
xem_phim,Có
bluetooth, A2DP  LE  v5.1
brand,Xiaomi
cart_slot, MicroSD
chip_set,MediaTek Helio G95
chuc_nang_khac, Mở khoá khuôn mặtMở khoá vân tay cạnh viền
cpu_speed,2 nhân 2.05 GHz & 6 nhân 2.0 GHz
dimensions,"<div class=""ctRight""><span class="""">Dài 160.5 mm - Ngang 74.5 mm - Dày 8.3 mm</span></div>"
display_type, AMOLED
fm_radio,Không
included_accessories,"Hộp, Sách hướng dẫn, Cây lấy sim, Ốp lưng, Cáp Type C, Củ sạc nhanh rời đầu Type A"
item_model_number,Note 10s
jack_headphone,3.5 mm
kha_dung,115 GB
khe_sim,2
loai_pin, Li-Po
loai_sim,Nano SIM
material, Khung kim loại & Mặt lưng nhựa
port_sac,Type-C
product_weight,178.8 g
resolution,Full HD+ (1080 x 2400 Pixels)
screen_size,6.43 inch
the_ngoai_toi_da,1 TB
wifi, Dual-band (2.4 GHz/5 GHz)  Wi-Fi 802.11 a/b/g/n/ac  Wi-Fi Direct  Wi-Fi hotspot
battery_capacity,Li-Po 6000 mAh
brand,Tecno
camera_sau,"48 MP, AF"
camera_truoc,8 MP
chip_set,MediaTek MT6765G Helio G35 (12 nm)
display_type,IPS LCD
fm_radio,Không
item_model_number,Spark 7T
jack_headphone,3.5mm
khe_sim,2
loai_pin,Li-Po 
loai_sim,Nano
port_sac,microUSB 2.0
quay_phim,1080p@30fps
ram,4GB
resolution,HD+ (720 x 1600 pixels)
rom,64GB
screen_size,6.52 inch
battery_capacity,5050 mAh
bluetooth,v5.0
brand,Nokia
brand_country,Phần Lan
camera_sau,"Chính 50 MP &amp; Phụ 2 MP, 2 MP"
camera_truoc,8MP
cart_slot, MicroSD
chip_do_hoa,Mali-G57
chip_set,Unisoc T606 8 nhân
connect_khac,OTG
connect_nfc,Có
cpu_speed,1.6 Ghz
den_flash,Có
dimensions,Dài 164.6 mm - Ngang 75.9 mm - Dày 8.5 mm - Nặng 190 g
display_type,TFT LCD
gps,"GALILEO,  GLONASS,  GPS"
included_accessories,"Sách hướng dẫn, cây lấy sim, cáp"
jack_headphone,3.5mm
kha_dung,115GB
khe_sim,2
loai_pin,Li-Ion
loai_sim,Nano SIM
nghe_nhac,"FLAC,  Midi , MP3,  OGG"
origin,Trung Quốc
port_sac,Type-C
quay_phim," FullHD 1080p@30fps, HD 720p@30fps"
ram,4GB
resolution,HD+ (720 x 1600 pixels)
rom,128 GB
screen_size,6.5 inch
the_ngoai_toi_da,256GB
tinh_nang_camera,"Ban đêm (Night Mode), HDR, Làm đẹp, Siêu cận (Macro), Toàn cảnh (Panorama), Trôi nhanh thời gian (Time Lapse), Xóa phông"
wifi," Dual-band (2.4 GHz/5 GHz), Wi-Fi 802.11 a/b/g/n/ac"
xem_phim,"AVI, MP4"
battery_capacity,5000mAh
brand,Xiaomi
brand_country,Trung Quốc
ho_tro_5g,có
origin,Trung Quốc
brand,Nokia
dimensions,Dài 164.9 mm - Ngang 76 mm - Dày 9.2 mm - Nặng 194 g
display_type,IPS LCD
included_accessories,"Bộ sản phẩm bao gồm: Thân máy, cáp USB TypeC, sạc, tai nghe, ốp lưng, sách hướng dẫn sử dụng."
jack_headphone,3.5 mm
khe_sim,2
loai_sim,Nano Sim
nghe_nhac,"FLAC, Midi, OGG"
port_sac,Type-C
product_weight,194g
ram,4GB
rom,64GB
screen_size,6.5 inch
battery_capacity,4700mAh
bluetooth,v5.2
brand,Vivo
brand_country,Trung Quốc
camera_sau, 64MP+8MP+2MP
camera_truoc,16MP
chip_set,Qualcomm Snapdragon 778G 5G 
display_type,AMOLED
ho_tro_5g,Có
included_accessories,"Sách hướng dẫn, cây lấy sim, cáp"
khe_sim,2 sim
nghe_nhac,Có
origin,Trung Quốc
port_sac,USB Type-C
product_weight,180.3g
quay_phim,Có
ram,8GB
rom,128GB
screen_size,6.44 inch
tinh_nang_camera,"Chụp đêm, Chân dung, Chụp ảnh, Quay video, 64MP, Chụp toàn cảnh, Live Photo, Quay chuyển động chậm, Quay tua nhanh thời gian, Chuyên nghiệp, AR Stickers, DOC, Video hiện thị kép"
wifi,2.4GHz /5GHz
xem_phim,Có
bluetooth," A2DP, v4.2"
brand,Nokia
cart_slot,Tối đa 256 GB
chip_set, Spreadtrum SC9863A 8 nhân
cpu_speed, 4 nhân 1.6 GHz & 4 nhân 1.2 GHz
dimensions,"<div class=""ctLeft"">
Kích thước,Dài 169.9 mm - Ngang 77.9 mm - Dày 8.8 mm
khối lượng,Nặng 191 g
display_type, IPS LCD
fm_radio,Không
included_accessories,"Điện Thoại Nokia C20 2GB/32GB - Hàng Chính Hãng
Bộ sản phẩm bao gồm, Thân máy, cáp micro USB, sạc, tai nghe, ốp silicon, sách hướng dẫn sử dụng."
item_model_number,C20 2GB/32GB
jack_headphone,3.5 mm
khe_sim,2
loai_sim,Li-Ion
material,Khung & Mặt lưng nhựa Polycarbonate
pin_co_the_thao_roi, Pin rời
port_sac, Micro USB
product_weight,191g
resolution,HD+ (720 x 1600 pixels)
screen_size,6.5 inch
the_ngoai_toi_da,"MicroSD, hỗ trợ tối đa 256 GB"
wifi,"Wi-Fi hotspot, Wi-Fi 802.11 a/b/g/n"
battery_capacity,3000 mAh
brand,Nokia
included_accessories,Gói bán hàng Nokia C01 Plus gồm có:<br />Nokia C01 Plus<br />Cáp Micro USB<br />Sạc<br />Sách HDSD nhanh<br />Ốp silicon<br />Tai nghe
ram,2GB
rom,16GB
bluetooth,v4.2
brand,Vsmart
cart_slot,MicroSD
chip_set,Snapdragon 215 4 nhân
cpu_speed,4 nhân 1.3 GHz
included_accessories,"Điện Thoại Vsmart Bee Lite 2GB/16GB - Hàng Chính Hãng
Bộ sản phẩm bao gồm,Thân máy, sạc, cáp USB, sách hướng dẫn sử dụng.       "
item_model_number,Bee Lite 2GB/16GB 
jack_headphone,3.5 mm
khe_sim,2
loai_sim,Nano SIM
material,Khung & Mặt lưng nhựa
port_sac,Micro USB
screen_size,5.45 inch
the_ngoai_toi_da,Tối đa 64 GB
wifi, Wi-Fi 802.11 a/b/g/nWi-Fi hotspot
brand,Vivo
battery_capacity,	5000 mAh
bluetooth,"	A2DP, LE"
brand,Xiaomi
brand_country,Trung Quốc
camera_sau,	13 MP
camera_truoc,	5 MP
cart_slot,	MicroSD
chip_do_hoa,PowerVR GE8320
cpu_speed,	8 nhân 2.0 GHz
den_flash,Có
dimensions,Dài 164.9 mm - Ngang 77.07 mm - Dày 9 mm
display_type,IPS LCD
fm_radio,Không
gps,"	BDS, A-GPS, GLONASS"
ho_tro_4g,Có
included_accessories,"Cáp, sạc, sách hướng dẫn"
item_model_number,Redmi 9A
jack_headphone,3.5 mm
loai_pin,	Pin chuẩn Li-Ion
loai_sim,	2 Nano SIM
nghe_nhac,Có
origin,Trung Quốc
pin_co_the_thao_roi,Pin liền
port_sac,	Micro USB
product_weight,	194 g
quay_phim,"	Quay phim HD 720p@30fps, Quay phim FullHD 1080p@30fps"
ram,	2 GB
resolution,HD+ (700 x 1600 pixels)
rom,	32 GB
screen_size,6.53 inch
the_ngoai_toi_da,Hỗ trợ tối đa 512 GB
tinh_nang_camera,"	Xoá phông, A.I Camera, Tự động lấy nét (AF), Chạm lấy nét, Nhận diện khuôn mặt, HDR"
video_call,	Hỗ trợ VideoCall thông qua ứng dụng
wifi,"	Wi-Fi 802.11 b/g/n, Wi-Fi Direct, Wi-Fi hotspot"
xem_phim,Có
bluetooth,A2DP  LE  v5.0
brand,Samsung
chip_set, MediaTek Helio G80 8 nhân
cpu_speed, 2 nhân 2.0 GHz & 6 nhân 1.8 GHz
dimensions,Dài 160 mm - Ngang 74 mm - Dày 9 mm - Nặng 196 g
display_type, Super AMOLED
fm_radio,Không
item_model_number,M32
jack_headphone,3.5 mm
khe_sim,2
loai_pin, Li-Ion
loai_sim,Nano
material,Khung & Mặt lưng nhựa
port_sac,Type-C
product_weight,196 g
resolution,Full HD+ (1080 x 2400 Pixels)
screen_size,6.4 inch
battery_capacity,5000 mAh
bluetooth,Bluetooth 5.1
brand,Xiaomi
camera_sau,Bộ 3 Camera sau AI 48MP.
camera_truoc,Camera trước 8MP.
cart_slot,có
chip_do_hoa,"Arm Mali-G57 MC2, Tần số GPU tối đa: 950MHz"
chip_set,MediaTek Dimensity 700
chuc_nang_khac, Sạc pin nhanh
connect_nfc,Có
cpu_speed,"CPU tám lõi, lên đến 2,2 GHz"
den_flash,Có
display_type,IPS LCD
fm_radio,Không
ghi_am,Có
gps,A-GPS  BDS  GALILEO  GLONASS
included_accessories,Thiết bị | Bộ sạc | Cáp USB Type-C | Dụng cụ tháo SIM | Ốp bảo vệ | Hướng dẫn sử dụng nhanh | Thẻ bảo hành
jack_headphone,"3,5 mm"
khe_sim,2
loai_pin, Li-Po
loai_sim, 2 Nano SIM
port_sac,Type - C
product_weight,190g
quay_phim, 4K 2160p@30fps  FullHD 1080p@120fps  FullHD 1080p@30fps  FullHD 1080p@60fps
resolution,Full HD+ (1080 x 2400 Pixels)
screen_size,6.5 inch
tinh_nang_camera,Bộ 3 Camera sau AI 48MP. Camera trước 8MP.
video_call,Có
wifi,"Wi-Fi 2,4GHz/5GHz"
brand,Realme
battery_capacity,5000mAh
bluetooth,Bluetooth v5.0
brand,Samsung
brand_country,Hàn Quốc
camera_sau,48.0 MP + 5.0 MP + 2.0 MP + 2.0 MP
camera_truoc,8.0 MP
cart_slot,MicroSD
chip_set,Exynos 850 (8 nhân)
den_flash,Có
display_type,PLS TFT LCD
gps,"GPS, Glonass, Beidou, Galileo"
ho_tro_4g,Có
included_accessories,"Sách hướng dẫn, cây lấy sim, cáp"
item_model_number,M12
jack_headphone,3.5mm
khe_sim,2
loai_sim,SIM Nano
nghe_nhac,Có
origin,Việt Nam/Ấn Độ/Trung Quốc (Tùy từng đợt nhập hàng)
port_sac,USB Type-C
quay_phim,FHD (1920 x 1080)@30fps
ram,4GB
resolution,HD+ (720 x 1600 pixels)
rom,64GB
screen_size,6.5 inch
the_ngoai_toi_da,Tối đa 1TB
wifi,802.11 b/g/n 2.4GHz
brand,Samsung
battery_capacity, 4230 mAh
bluetooth," A2DP,  apt-X,  LE,  v5.0"
brand,OPPO
brand_country,Trung Quốc
camera_sau,13 MP
camera_truoc,13 MP
chip_do_hoa, IMG PowerVR GE8320
chip_set, MediaTek MT6765 8 nhân
cpu_speed,4 nhân 2.3 GHz & 4 nhân 1.8 GHz
den_flash,Có
dimensions,Dài 163.6 mm - Ngang 74 mm - Dày 8.3 mm
display_type, IPS LCD
ghi_am,Có
gps," BDS,  GALILEO,  GLONASS"
ho_tro_4g,Có
jack_headphone, 3.5 mm
khe_sim,2
loai_pin, Li-Po
loai_sim,Nano SIM
nghe_nhac,Có
origin,Trung Quốc
port_sac,Micro USB
product_weight,193g
quay_phim,Có
ram,3GB
resolution,HD+ (700 x 1600 pixels)
rom, 32 GB
screen_size,6.52 inch
tinh_nang_camera," HDR, Toàn cảnh (Panorama)"
wifi,Có
xem_phim,Có
brand,Realme
battery_capacity,4500 mAh
bluetooth,"A2DP,  LE,  v5.1"
brand,OnePlus 
brand_country,Trung Quốc
camera_sau,"Chính 64 MP & Phụ 8 MP, 2 MP"
camera_truoc,16MP
chip_do_hoa,Snapdragon 750G 5G
chip_set,Snapdragon 750G 5G
chuc_nang_khac, Mở khoá vân tay dưới màn hình
connect_khac," NFC, OTG"
cpu_speed,2 nhân 2.2 GHz & 6 nhân 1.8 GHz
dimensions,Dài 159.2 mm - Ngang 73.5 mm - Dày 7.9 mm -
display_type, Fluid AMOLED
gps,"A-GPS,  BDS,  GALILEO,  GLONASS"
ho_tro_4g,Có
included_accessories,HDSD
jack_headphone,3.5 mm
khe_sim,2
loai_pin,Li-Po
loai_sim,Nano Sim
material,Khung & Mặt lưng nhựa
nghe_nhac,Có
origin,Trung Quốc
pin_co_the_thao_roi,Không
port_sac,Type-C
product_weight,170 g
quay_phim, 4K 2160p@30fpsFullHD 1080p@120fps
ram,12GB
resolution,Full HD+ (1080 x 2400 Pixels)
rom,256GB
screen_size,6.43 inch
tinh_nang_camera," Góc rộng (Wide)  Góc siêu rộng (Ultrawide),  HDR,  Lấy nét theo pha (PDAF),  Xóa phông"
wifi,"Dual-band (2.4 GHz/5 GHz),  Wi-Fi 802.11 a/b/g/n/ac,  Wi-Fi Direct , Wi-Fi hotspot"
xem_phim,Có
bluetooth,Có
brand,Apple
brand_country,Mỹ
camera_sau,12 MP + 12 MP
camera_truoc,12 MP
chip_do_hoa,Apple GPU (4-core graphics)
chip_set,Apple A14 Bionic (5 nm)
chuc_nang_khac,Face ID
den_flash,Có
dimensions,146.7 x 71.5 x 7.4 mm
display_type,"Super Retina XDR OLED, HDR10, Dolby Vision, Wide color gamut, True-tone"
fm_radio,Không
ghi_am,Có
included_accessories,Sách hướng dẫn
item_model_number,iPhone 12
jack_headphone,Lightning
khe_sim,2 (nano‑SIM + eSIM)
loai_sim,Nano Sim
nghe_nhac,Có
origin,Trung Quốc
part_number,VN/A
port_sac,Lightning
product_weight,164g
ram,4GB
rom,64GB
screen_size,6.1 inch
tinh_nang_camera," 4K@24/30/60fps, 1080p@30/60/120/240fps, HDR, Dolby Vision HDR (up to 30fps), stereo sound rec."
video_call,Hỗ trợ VideoCall thông qua ứng dụng
wifi,Có
xem_phim,Có
battery_capacity,4310 mAh
bluetooth,"A2DP, LE, v5.1, apt-X"
brand,OPPO
brand_country,Trung Quốc
camera_sau,"	Chính 48 MP & Phụ 8 MP, 2 MP, 2 MP"
camera_truoc,32MP
cart_slot,Micro SD
chip_do_hoa,	IMG PowerVR GM9446
chip_set,MediaTek Helio P95 8 nhân
cpu_speed,2 nhân 2.2 GHz & 6 nhân 2.0 GHz
den_flash,Có
dimensions,Dài 164 mm - Ngang 75.4 mm - Dày 7.9 mm
display_type,AMOLED
item_model_number,A94
jack_headphone,3.5mm
khe_sim,2
loai_pin,Li-Po
loai_sim,2 Nano SIM
nghe_nhac,Có
origin,Trung Quốc
pin_co_the_thao_roi,Pin liền
port_sac,Type-C
product_weight,175g
quay_phim,Có
ram,	8 GB
resolution,Full HD+ (1080 x 2240 pixels)
rom,	128 GB
screen_size,6.43 inch
the_ngoai_toi_da,256 GB
tinh_nang_camera,"A.I Camera, Ban đêm (Night Mode), Xóa phông, Chạm lấy nét, Toàn cảnh (Panorama), Tự động lấy nét (AF), Nhận diện khuôn mặt, HDR, Chuyên nghiệp (Pro), Làm đẹp, Góc rộng (Wide), Siêu cận (Macro), Góc siêu rộng (Ultrawide)"
wifi,"Wi-Fi hotspot, Dual-band (2.4 GHz/5 GHz), Wi-Fi 802.11 a/b/g/n/ac,"
xem_phim,Có
brand,Samsung
battery_life,7000 mAh
bluetooth,"Bluetooth 5.0, A2DP, LE, aptX HD"
brand,Tecno
cart_slot,Micro SD
charge_time,Sạc nhanh 18W - 100% trong 90p
chip_set,MediaTek Helio G85
display_type,"Màn hình cảm ứng điện dung IPS LCD, 16 triệu màu"
included_accessories,Điện Thoại + Bộ Cáp Sạc + Sách Hướng Dẫn
item_model_number,Pova2
jack_headphone,3.5mm
khe_sim,02
loai_pin,Li-Po
loai_sim,Nano
port_sac,Micro USB 2.0
resolution,Full HD+ (1080 x 2440 Pixels)
screen_size,6.9 inch
the_ngoai_toi_da,256GB
wifi,"Wi-Fi 802.11 a / b / g / n / ac, băng tần kép, Wi-Fi Direct, DLNA,"
battery_capacity, 5000 mAh
bluetooth,Có
brand,OPPO
brand_country,Trung Quốc
camera_sau," Chính 50 MP & Phụ 2 MP, 2 MP"
camera_truoc,16 MP
cart_slot,MicroSD
chip_do_hoa, IMG PowerVR GE8320
chip_set, MediaTek Helio G35 8 nhân
chuc_nang_khac,"Mở khoá khuôn mặt, Mở khoá vân tay cạnh viền,  Ứng dụng kép (Nhân bản ứng dụng)"
connect_khac,OTG
cpu_speed,4 nhân 2.3 GHz & 4 nhân 1.8 GHz
dimensions,Dài 163.6 mm - Ngang 74 mm - Dày 8.3 mm
display_type," IPS LCD, Kính cường lực Dinorex Glass"
ho_tro_4g,Có
included_accessories,"Sạc, Sách HDSD"
jack_headphone,3.5 mm
khe_sim,2
loai_pin, Li-Po
loai_sim,Nano SIM
material, Khung & Mặt lưng nhựa
origin,Trung Quốc
port_sac,Type-C
product_weight,193g
quay_phim, FullHD 1080p@30fpsHD 720p@30fps
ram,4GB
resolution,HD+ (700 x 1600 pixels)
rom, 64 GB
screen_size,6.5 inch
the_ngoai_toi_da,Hỗ trợ tối đa 256 GB
tinh_nang_camera," AI Camera , Ban đêm (Night Mode)  ,Chuyên nghiệp (Pro) , Chạm lấy nét,  HDR  ,Làm đẹp,  Nhận diện khuôn mặt  ,Tự động lấy nét (AF) , Xóa phông"
wifi,"Dual-band (2.4 GHz/5 GHz),  Wi-Fi 802.11 a/b/g/n/ac,  Wi-Fi Direct,  Wi-Fi hotspot"
battery_capacity, 4250 mAh
bluetooth," A2DP,  LE,  v5.2"
brand,Xiaomi
brand_country,Trung Quốc
camera_sau," Chính 64 MP & Phụ 8 MP, 5 MP"
camera_truoc, 20 MP
cart_slot,MicroSD
chip_do_hoa, Adreno 642L
chip_set, Snapdragon 778G 5G 8 nhân
cpu_speed," 1 nhân 2.4 GHz, 3 nhân 2.2 GHz & 4 nhân 1.9 GHz"
dimensions,160.5 mm x 75.7 mm  x 6.8 mm
display_type, Kính cường lực Corning Gorilla Glass 5
included_accessories,"Hộp, Sách hướng dẫn, Cây lấy sim, Ốp lưng, Cáp Type C, Củ sạc nhanh rời đầu Type A"
jack_headphone,Type-C
khe_sim, 2 Nano SIM
loai_pin,Li-Po
loai_sim,Nano SIM
nghe_nhac,Có
origin,Trung Quốc
pin_co_the_thao_roi,Pin liền
port_sac,Type-C
product_weight,158 g
quay_phim,"4K 2160p@30fps,  FullHD 1080p@30fps,  FullHD 1080p@60fps"
ram,6GB
resolution,Full HD+ (1080 x 2400 Pixels)
rom,128GB
screen_size,6.55 inch
tinh_nang_camera,"HDR,  Góc siêu rộng (Ultrawide), Góc rộng (Wide), Lấy nét theo pha (PDAF), Xóa phông, Toàn cảnh (Panorama)"
wifi,"Wi-Fi hotspot,  Wi-Fi 802.11 a/b/g/n/ac/ax,  Wi-Fi Direct,  Dual-band (2.4 GHz/5 GHz)"
xem_phim,Có
bluetooth,V5.0
brand,Samsung
cart_slot,MicroSD
chip_do_hoa,Adreno 650
chip_set,Snapdragon 865
chuc_nang_khac,"Mở khoá vân tay dưới màn hình, Mở khoá khuôn mặt, Kháng nước, kháng bụi"
connect_khac,OTG
cpu_speed,"1 nhân 2.84 GHz, 3 nhân 2.42 GHz &amp; 4 nhân 1.8 GHz"
den_flash,Có
dimensions,Dài 159.8 mm - Ngang 74.5 mm - Dày 8.4 mm
display_type,Super AMOLED
gps,"A-GPS, GALILEO, BDS, GLONASS"
included_accessories,"Hộp, Sạc, Sách hướng dẫn, Cây lấy sim, Cáp Type C"
item_model_number,Galaxy S20 FE
jack_headphone,3.5mm
kha_dung,221 GB
khe_sim,2 (SIM 2 chung khe thẻ nhớ)
loai_pin,Li-Ion
loai_sim,Nano Sim
material,Khung nhôm &amp; Mặt lưng nhựa
nghe_nhac,"WMA, WAV, MP3"
port_sac,USB Type-C
quay_phim,"4K 2160p@60fps, 4K 2160p@30fps, FullHD 1080p@30fps, FullHD 1080p@60fps"
ram,8GB
resolution,Full HD+ (1080 x 2400 Pixels)
rom,256 GB
screen_size,6.5 inch
tinh_nang_camera,"Lấy nét theo pha (PDAF), Xoá phông, Zoom quang học, Chạm lấy nét, Toàn cảnh (Panorama), Chống rung quang học (OIS), Làm đẹp (Beautify), Tự động lấy nét (AF), Nhận diện khuôn mặt, HDR, Zoom kỹ thuật số, Góc rộng (Wide), Góc siêu rộng (Ultrawide)"
video_call,Thông qua ứng dụng thứ 3
wifi,"Wi-Fi 802.11 a/b/g/n/ac/ax, Wi-Fi MIMO, Wi-Fi hotspot, Dual-band (2.4 GHz/5 GHz), Wi-Fi Direct"
battery_capacity,5000 mAh
bluetooth, v5.0
brand,Vivo
brand_country,Trung Quốc
camera_sau,Chính 13 MP & Phụ 2 MP
camera_truoc, 8 MP
cart_slot, MicroSD
chip_do_hoa,IMG PowerVR GE8320
chip_set,MediaTek Helio P35 8 nhân
chuc_nang_khac,"Mở khoá khuôn mặt, Mở khoá vân tay cạnh viền"
connect_khac,OTG
cpu_speed,4 nhân 2.3 GHz & 4 nhân 1.8 GHz
den_flash,Có
dimensions,Dài 164.41 mm - Ngang 76.32 mm - Dày 8.41 mm
display_type,IPS LCD
fm_radio,Có
ghi_am,Có
gps,"A-GPS,  BDS,  GALILEO,  GLONASS"
ho_tro_4g,Có
included_accessories,"Sách hướng dẫn, cây lấy sim, cáp microUSB, Củ sạc nhanh rời đầu Type A"
kha_dung,120 GB
khe_sim,2
loai_pin,Li-Po
loai_sim,Nano SIM
nghe_nhac,"FLAC,  MP3,  Midi, WAV"
origin,Trung Quốc
port_sac,Micro USB
product_weight,Nặng 191 g
quay_phim," FullHD 1080p@30fps, HD 720p@30fps"
ram,4GB
resolution,HD+ (720 x 1600 pixels)
rom,128GB
screen_size,6.5 inch
the_ngoai_toi_da,256 GB
tinh_nang_camera," Chuyên nghiệp (Pro) , Chạm lấy nét , Làm đẹp,  Nhận diện khuôn mặt , Toàn cảnh (Panorama) , Trôi nhanh thời gian (Time Lapse),  Tự động lấy nét (AF),  Xóa phông"
wifi,"Dual-band (2.4 GHz/5 GHz),  Wi-Fi 802.11 a/b/g/n/ac, Wi-Fi hotspot"
xem_phim,"3GP,  AVI , MP4"
battery_capacity,4310mAh
bluetooth,Có
brand,OPPO
brand_country,Trung Quốc
camera_sau," Chính 64 MP & Phụ 8 MP, 2 MP"
camera_truoc, 32 MP
chip_do_hoa,Mali-G57 MC3
chip_set," MTK Dimensity 800U 5G, tối đa 2.4G"
dimensions,Dài 163.6 mm - Ngang 74 mm - Dày 8.3 mm
display_type, AMOLED
ho_tro_4g,Có
included_accessories,Sách hướng dẫn
origin,Trung Quốc
product_weight,193g
ram,8GB
rom,128GB
screen_size,6.43 inch
wifi,Có
battery_capacity,6000 mAh
bluetooth," A2DP, v4.2"
brand,Nokia
brand_country,Trung Quốc
camera_sau,Chính 13 MP & Phụ 2 MP
camera_truoc,5 MP
cart_slot,MicroSD
chip_do_hoa,IMG PowerVR 8322
chip_set,Spreadtrum SC9863A 8 nhân
cpu_speed,4 nhân 1.6 GHz & 4 nhân 1.2 GHz
den_flash,Có
dimensions,Dài 177.7 mm - Ngang 79.1 mm - Dày 9.9 mm
display_type,IPS LCD
gps,A-GPS
ho_tro_4g,Có
included_accessories,"Sách hướng dẫn, cây lấy sim, cáp"
jack_headphone,3.5 mm
khe_sim,2
loai_pin,Li-Po
loai_sim,Nano SIM
nghe_nhac,"MP3, WAV"
origin,Trung Quốc
port_sac, Micro USB
product_weight,237 g
quay_phim,"FullHD 1080p@30fps, HD 720p@30fps"
ram,2GB
resolution,HD+ (720 x 1600 pixels)
rom,32GB
the_ngoai_toi_da,256 GB
tinh_nang_camera," Chạm lấy nét,  HDR,  Làm đẹp  Nhận diện khuôn mặt,  Toàn cảnh (Panorama),  Tự động lấy nét (AF),  Xóa phông"
wifi,"Wi-Fi 802.11 a/b/g/n, Wi-Fi hotspot"
xem_phim,MP4
vat_taxable,Có
battery_capacity, 5000 mAh
bluetooth,"A2DP,  LE,  v5.0"
brand,OPPO
brand_country,Trung Quốc
camera_sau," Chính 48 MP & Phụ 2 MP, 2 MP"
camera_truoc, 16 MP
cart_slot, MicroSD
chip_do_hoa, Adreno 610
chip_set, Snapdragon 662 8 nhân
chuc_nang_khac,"Mở khoá khuôn mặt, Mở khoá vân tay dưới màn hình"
connect_khac,OTG
cpu_speed, 4 nhân 2.0 GHz & 4 nhân 1.8 GHz
den_flash,Có
dimensions,Dài 163.6 mm - Ngang 74 mm - Dày 8.3 mm
display_type,AMOLED
ghi_am,Có
gps," BDS,  GALILEO,  GLONASS,  GPS"
ho_tro_4g,Có
jack_headphone, 3.5 mm
kha_dung,Khoảng 115 GB
khe_sim,2
loai_pin,Li-Po
loai_sim,Nano SIM
material,Khung & Mặt lưng thủy tinh hữu cơ
nghe_nhac,"FLAC,  Midi , MP3,  OGG"
origin,Trung Quốc
port_sac, Type-C
product_weight,193g
quay_phim,"FullHD 1080p@30fps, HD 720p@30fps"
ram,8GB
resolution,Full HD+ (1080 x 2400 Pixels)
rom,128 GB
screen_size,6.43 inch
the_ngoai_toi_da,256GB
tinh_nang_camera," AI Camera,  Chuyên nghiệp (Pro),  HDR,  Lấy nét theo pha (PDAF),  Siêu cận (Macro),  Toàn cảnh (Panorama),  Trôi nhanh thời gian (Time Lapse),  Xóa phông"
wifi,"Dual-band (2.4 GHz/5 GHz),  Wi-Fi 802.11 a/b/g/n/ac,  Wi-Fi Direct,  Wi-Fi hotspot"
xem_phim," AVI, MP4"
brand,Samsung
battery_capacity,4230mAh 
bluetooth,v5.0
brand,OPPO
brand_country,Trung Quốc
camera_sau,13 MP
camera_truoc,5 MP
cart_slot,Có
chip_do_hoa,IMG GE8320
chip_set,"Helio G35 8 nhân, tối đa 2.3GHz"
cpu_speed,Tối đa 2.3GHz
den_flash,Có
dimensions,164 x 75.4 x 7.85 mm
display_type,Corning Gorilla Glass 3
included_accessories,Sách hướng dẫn
item_model_number,A16k (4GB/64G)
khe_sim,2
loai_sim,Nano Sim
nghe_nhac,Có
origin,Trung Quốc
product_weight,193g
quay_phim,FullHD 1080p@30fpsHD 720p@30fps
ram,4GB
resolution,HD+ (720 x 1600 pixels)
rom,64GB
wifi,"2.4G/5G, 802.11 a/b/g/n/ac"
xem_phim,Có
brand,Nokia
chip_set,Spreadtrum SC9863A 8 nhân
